,data
0,(-1005.480192354139+0j)
1,(1025.6442460045164-2987.923596457692j)
2,(-1075.6898473709848+6084.971565384587j)
3,(1175.986376652518-9646.608968762848j)
4,(-1320.5028428921169+13638.410140649077j)
5,(1559.3796072627297-18996.63606512139j)
6,(-1898.734926695518+25717.753110285266j)
7,(2510.7843720957253-36870.421975458004j)
8,(-3650.7424482461793+56519.80799341511j)
9,(6713.665604565964-107751.40319658074j)
10,(-8268.50723497379+128947.35877757767j)
11,(-4.3655745685100555e-11+7979.485492615337j)
12,(9050.553964433508-144878.42270431644j)
13,(-8036.073977901271+123760.69128060841j)
14,(4757.9194968091115-72699.6766820241j)
15,(-3541.0776237149134+53312.599748728906j)
16,(2872.5638525619725-42473.073813692026j)
17,(-2505.0690918114883+36185.38596504454j)
18,(2219.597558485312-31328.42818171964j)
19,(-2036.2823915553847+27999.93870975181j)
20,(1879.919458415617-25196.32190250084j)
21,(-1770.7578604621533+23094.455831918778j)
22,(1673.2210073729834-21247.857257138465j)
23,(-1601.4931782080496+19783.69867127112j)
24,(1535.5242512908846-18464.420179716624j)
25,(-1485.271005634052+17377.714290050215j)
26,(1438.102062327443-16381.8168600079j)
27,(-1401.2508945783413+15538.587149312198j)
28,(1366.1209245891978-14756.378232841198j)
29,(-1338.1539222843364+14080.194580533262j)
30,(1311.158485662565-13447.188528384837j)
31,(-1289.3554155081547+12891.068552313063j)
32,(1268.0887999792249-12366.742730700546j)
33,(-1250.7181794883338+11900.110698286713j)
34,(1233.6215332304125-11457.643990487695j)
35,(-1219.5318187492603+11059.68380268248j)
36,(1205.5534404031323-10680.56997771721j)
37,(-1193.9510443904016+10336.582146964349j)
38,(1182.3575067926117-10007.609687702674j)
39,(-1172.6791579166963+9706.895153844187j)
40,(1162.9446348958054-9418.360720147786j)
41,(-1154.780463767735+9152.931438383539j)
42,(1146.5189994711263-8897.534996607792j)
43,(-1139.564341611672+8661.296218006608j)
44,(1132.4868539676559-8433.431590187825j)
45,(-1126.5110283401239+8221.645331565598j)
46,(1120.3971462856325-8016.929765237634j)
47,(-1115.2226445380077+7825.85230509706j)
48,(1109.901755066112-7640.8057307095505j)
49,(-1105.390021172213+7467.436354676578j)
50,(1100.7282089156483-7299.2573138489915j)
51,(-1096.769707799401+7141.160219633622j)
52,(1092.66056530284-6987.565932892297j)
53,(-1089.1677114792749+6842.74146111606j)
54,(1085.525751914189-6701.851479189897j)
55,(-1082.4277869107652+6568.64134576293j)
56,(1079.183643164837-6438.89145303244j)
57,(-1076.4228667086472+6315.9078885313265j)
58,(1073.5197396776066-6195.985409284305j)
59,(-1071.0486977802184+6082.057409885378j)
60,(1068.439692975196-5970.851919196864j)
61,(-1066.2190531004096+5864.983944235964j)
62,(1063.8651586159021-5761.5492403560775j)
63,(-1061.862085294728+5662.889096846121j)
64,(1059.7306192885237-5566.413523839668j)
65,(-1057.9175190277876+5474.227123165745j)
66,(1055.980925287491-5384.010165907886j)
67,(-1054.3344672749843+5297.66148445206j)
68,(1052.569371875589-5213.0951314941085j)
69,(-1051.06971693369+5132.030156515893j)
70,(1049.456182838515-5052.583927091946j)
71,(-1048.0863712360963+4976.31768641212j)
72,(1046.6073044726281-4901.526501953108j)
73,(-1045.3527660651355+4829.632502932776j)
74,(1043.9934390340602-4759.086787577622j)
75,(-1042.8415984342055+4691.188355247268j)
76,(1041.5892645228453-4624.525898268832j)
77,(-1040.5292207004545+4560.289022946421j)
78,(1039.372800636875-4497.188245211346j)
79,(-1038.3950652625995+4436.3156392026995j)
80,(1037.3248902597045-4376.489986954296j)
81,(-1036.421172743096+4318.716116732563j)
82,(1035.4287729189123-4261.909366941983j)
83,(-1034.5918028176768+4206.99627767899j)
84,(1033.6697319488358-4152.978585400937j)
85,(-1032.893111472194+4100.712373200757j)
86,(1032.0348010848727-4049.2769266727537j)
87,(-1031.312881979828+3999.4647434350854j)
88,(1030.5125192699497-3950.4249198810817j)
89,(-1029.8402995752972+3902.892418632222j)
90,(1029.0927247936656-3856.079354860389j)
91,(-1028.4657618642414+3810.668501281119j)
92,(1027.766381679184-3765.9290097025773j)
93,(-1027.180718609593+3722.4961996251445j)
94,(1026.5254326547047-3679.6909733398093j)
95,(-1025.9775357820404+3638.105407120032j)
96,(1025.362674137643-3597.1074680396764j)
97,(-1024.8493797542158+3557.2497415476373j)
98,(1024.2716495277207-3517.9430937685675j)
99,(-1023.7901182806567+3479.703972844553j)
100,(1023.2465578031715-3441.9824300704527j)
101,(-1022.7942355328647+3405.261780984768j)
102,(1022.2821749460603-3369.0279421542946j)
103,(-1021.8567589441203+3333.733795241952j)
104,(1021.3737861792246-3298.898146815881j)
105,(-1020.9731960256572+3264.945874219526j)
106,(1020.5171273379556-3231.4260011168935j)
107,(-1020.1394796141569+3198.7375926313393j)
108,(1019.7083339927902-3166.4574826844523j)
109,(-1019.351920296002+3134.9609062420473j)
110,(1018.9438971723866-3103.850335413615j)
111,(-1018.6071649435123+3073.4789708150247j)
112,(1018.2206247190221-3043.4729583824096j)
113,(-1017.9021604820894+3014.165094615119j)
114,(1017.5356074723098-2985.2034191516063j)
115,(-1017.2341221408351+2956.9018070791867j)
116,(1016.8861896059514-2928.928575414183j)
117,(-1016.6005055730146+2901.5800287908555j)
118,(1016.2699425328474-2874.5432912756028j)
119,(-1015.9989822992345+2848.098330094933j)
120,(1015.684641907252-2821.9497364332237j)
121,(-1015.4274180408152+2796.3622674112253j)
122,(1015.1282473000759-2771.0567581294126j)
123,(-1014.8838535528464+2746.283787880002j)
124,(1014.5988842033821-2721.7793171789654j)
125,(-1014.3664876355028+2697.780694215801j)
126,(1014.0948280605787-2674.0379805277444j)
127,(-1013.8736620393769+2650.7761627554532j)
128,(1013.6144900644562-2627.758463807029j)
129,(-1013.4038480367818+2605.1983085955326j)
130,(1013.1564045054752-2582.8712182026516j)
131,(-1012.9556344374813+2560.9797925132866j)
132,(1012.7192174771774-2539.3110566841274j)
133,(-1012.5277168866312+2518.0574650412022j)
134,(1012.3016767729505-2497.016815270953j)
135,(-1012.1188882831592+2476.3720436368567j)
136,(1011.9026228362895-2455.9310455394184j)
137,(-1011.7280301912446+2435.8678193995897j)
138,(1011.5209806398946-2415.9997350466933j)
139,(-1011.3541051181688+2396.4923902149044j)
140,(1011.155752380889-2377.172052748907j)
141,(-1010.9961495735283+2358.19641756865j)
142,(1010.8060109089666-2339.400116826346j)
143,(-1010.65326781347+2320.933404614175j)
144,(1010.4708937920719-2302.6387826480645j)
145,(-1010.3246261922211+2284.6594933472584j)
146,(1010.1495979655781-2266.845448847447j)
147,(-1010.0094480594119+2249.3332789789456j)
148,(1009.841374878658-2231.9798797278304j)
149,(-1009.7070091349906+2214.9156398373316j)
150,(1009.5455261162552-2198.004042413562j)
151,(-1009.4166333271726+2181.3695812861865j)
152,(1009.2613994076646-2164.881957319007j)
153,(-1009.1376889230135+2148.66009232165j)
